AdventureWorks2017,dbo,uspGetWhereUsedProductID,AdventureWorks2017,dbo,uspGetWhereUsedProductID,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," CREATE PROCEDURE [dbo].[uspGetWhereUsedProductID]     @StartProductID [int],     @CheckDate [datetime] AS BEGIN     SET NOCOUNT ON;      --Use recursive query to generate a multi-level Bill of Material (i.e. all level 1 components of a level 0 assembly, all level 2 components of a level 1 assembly)     WITH [BOM_cte]([ProductAssemblyID], [ComponentID], [ComponentDesc], [PerAssemblyQty], [StandardCost], [ListPrice], [BOMLevel], [RecursionLevel]) -- CTE name and columns     AS (         SELECT b.[ProductAssemblyID], b.[ComponentID], p.[Name], b.[PerAssemblyQty], p.[StandardCost], p.[ListPrice], b.[BOMLevel], 0 -- Get the initial list of components for the bike assembly         FROM [Production].[BillOfMaterials] b             INNER JOIN [Production].[Product] p              ON b.[ProductAssemblyID] = p.[ProductID]          WHERE b.[ComponentID] = @StartProductID              AND @CheckDate >= b.[StartDate]              AND @CheckDate <= ISNULL(b.[EndDate], @CheckDate)         UNION ALL         SELECT b.[ProductAssemblyID], b.[ComponentID], p.[Name], b.[PerAssemblyQty], p.[StandardCost], p.[ListPrice], b.[BOMLevel], [RecursionLevel] + 1 -- Join recursive member to anchor         FROM [BOM_cte] cte             INNER JOIN [Production].[BillOfMaterials] b              ON cte.[ProductAssemblyID] = b.[ComponentID]             INNER JOIN [Production].[Product] p              ON b.[ProductAssemblyID] = p.[ProductID]          WHERE @CheckDate >= b.[StartDate]              AND @CheckDate <= ISNULL(b.[EndDate], @CheckDate)         )     -- Outer select from the CTE     SELECT b.[ProductAssemblyID], b.[ComponentID], b.[ComponentDesc], SUM(b.[PerAssemblyQty]) AS [TotalQuantity] , b.[StandardCost], b.[ListPrice], b.[BOMLevel], b.[RecursionLevel]     FROM [BOM_cte] b     GROUP BY b.[ComponentID], b.[ComponentDesc], b.[ProductAssemblyID], b.[BOMLevel], b.[RecursionLevel], b.[StandardCost], b.[ListPrice]     ORDER BY b.[BOMLevel], b.[ProductAssemblyID], b.[ComponentID]     OPTION (MAXRECURSION 25)  END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.133,2017-10-27 14:33:15.133
AdventureWorks2017,HumanResources,uspUpdateEmployeeHireInfo,AdventureWorks2017,HumanResources,uspUpdateEmployeeHireInfo,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," CREATE PROCEDURE [HumanResources].[uspUpdateEmployeeHireInfo]     @BusinessEntityID [int],      @JobTitle [nvarchar](50),      @HireDate [datetime],      @RateChangeDate [datetime],      @Rate [money],      @PayFrequency [tinyint],      @CurrentFlag [dbo].[Flag]  WITH EXECUTE AS CALLER AS BEGIN     SET NOCOUNT ON;      BEGIN TRY         BEGIN TRANSACTION;          UPDATE [HumanResources].[Employee]          SET [JobTitle] = @JobTitle              ,[HireDate] = @HireDate              ,[CurrentFlag] = @CurrentFlag          WHERE [BusinessEntityID] = @BusinessEntityID;          INSERT INTO [HumanResources].[EmployeePayHistory]              ([BusinessEntityID]             ,[RateChangeDate]             ,[Rate]             ,[PayFrequency])          VALUES (@BusinessEntityID, @RateChangeDate, @Rate, @PayFrequency);          COMMIT TRANSACTION;     END TRY     BEGIN CATCH         -- Rollback any active or uncommittable transactions before         -- inserting information in the ErrorLog         IF @@TRANCOUNT > 0         BEGIN             ROLLBACK TRANSACTION;         END          EXECUTE [dbo].[uspLogError];     END CATCH; END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.137,2017-10-27 14:33:15.137
AdventureWorks2017,HumanResources,uspUpdateEmployeeLogin,AdventureWorks2017,HumanResources,uspUpdateEmployeeLogin,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," CREATE PROCEDURE [HumanResources].[uspUpdateEmployeeLogin]     @BusinessEntityID [int],      @OrganizationNode [hierarchyid],     @LoginID [nvarchar](256),     @JobTitle [nvarchar](50),     @HireDate [datetime],     @CurrentFlag [dbo].[Flag] WITH EXECUTE AS CALLER AS BEGIN     SET NOCOUNT ON;      BEGIN TRY         UPDATE [HumanResources].[Employee]          SET [OrganizationNode] = @OrganizationNode              ,[LoginID] = @LoginID              ,[JobTitle] = @JobTitle              ,[HireDate] = @HireDate              ,[CurrentFlag] = @CurrentFlag          WHERE [BusinessEntityID] = @BusinessEntityID;     END TRY     BEGIN CATCH         EXECUTE [dbo].[uspLogError];     END CATCH; END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.140,2017-10-27 14:33:15.140
AdventureWorks2017,dbo,uspPrintError,AdventureWorks2017,dbo,uspPrintError,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- uspPrintError prints error information about the error that caused  -- execution to jump to the CATCH block of a TRY...CATCH construct.  -- Should be executed from within the scope of a CATCH block otherwise  -- it will return without printing any error information. CREATE PROCEDURE [dbo].[uspPrintError]  AS BEGIN     SET NOCOUNT ON;      -- Print error information.      PRINT 'Error ' + CONVERT(varchar(50), ERROR_NUMBER()) +           ', Severity ' + CONVERT(varchar(5), ERROR_SEVERITY()) +           ', State ' + CONVERT(varchar(5), ERROR_STATE()) +            ', Procedure ' + ISNULL(ERROR_PROCEDURE(), '-') +            ', Line ' + CONVERT(varchar(5), ERROR_LINE());     PRINT ERROR_MESSAGE(); END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:01.403,2017-10-27 14:33:01.403
AdventureWorks2017,HumanResources,uspUpdateEmployeePersonalInfo,AdventureWorks2017,HumanResources,uspUpdateEmployeePersonalInfo,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," CREATE PROCEDURE [HumanResources].[uspUpdateEmployeePersonalInfo]     @BusinessEntityID [int],      @NationalIDNumber [nvarchar](15),      @BirthDate [datetime],      @MaritalStatus [nchar](1),      @Gender [nchar](1) WITH EXECUTE AS CALLER AS BEGIN     SET NOCOUNT ON;      BEGIN TRY         UPDATE [HumanResources].[Employee]          SET [NationalIDNumber] = @NationalIDNumber              ,[BirthDate] = @BirthDate              ,[MaritalStatus] = @MaritalStatus              ,[Gender] = @Gender          WHERE [BusinessEntityID] = @BusinessEntityID;     END TRY     BEGIN CATCH         EXECUTE [dbo].[uspLogError];     END CATCH; END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.143,2017-10-27 14:33:15.143
AdventureWorks2017,dbo,uspLogError,AdventureWorks2017,dbo,uspLogError,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- uspLogError logs error information in the ErrorLog table about the  -- error that caused execution to jump to the CATCH block of a  -- TRY...CATCH construct. This should be executed from within the scope  -- of a CATCH block otherwise it will return without inserting error  -- information.  CREATE PROCEDURE [dbo].[uspLogError]      @ErrorLogID [int] = 0 OUTPUT -- contains the ErrorLogID of the row inserted AS                               -- by uspLogError in the ErrorLog table BEGIN     SET NOCOUNT ON;      -- Output parameter value of 0 indicates that error      -- information was not logged     SET @ErrorLogID = 0;      BEGIN TRY         -- Return if there is no error information to log         IF ERROR_NUMBER() IS NULL             RETURN;          -- Return if inside an uncommittable transaction.         -- Data insertion/modification is not allowed when          -- a transaction is in an uncommittable state.         IF XACT_STATE() = -1         BEGIN             PRINT 'Cannot log error since the current transaction is in an uncommittable state. '                  + 'Rollback the transaction before executing uspLogError in order to successfully log error information.';             RETURN;         END          INSERT [dbo].[ErrorLog]              (             [UserName],              [ErrorNumber],              [ErrorSeverity],              [ErrorState],              [ErrorProcedure],              [ErrorLine],              [ErrorMessage]             )          VALUES              (             CONVERT(sysname, CURRENT_USER),              ERROR_NUMBER(),             ERROR_SEVERITY(),             ERROR_STATE(),             ERROR_PROCEDURE(),             ERROR_LINE(),             ERROR_MESSAGE()             );          -- Pass back the ErrorLogID of the row inserted         SET @ErrorLogID = @@IDENTITY;     END TRY     BEGIN CATCH         PRINT 'An error occurred in stored procedure uspLogError: ';         EXECUTE [dbo].[uspPrintError];         RETURN -1;     END CATCH END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:01.410,2017-10-27 14:33:01.410
AdventureWorks2017,dbo,uspSearchCandidateResumes,AdventureWorks2017,dbo,uspSearchCandidateResumes,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," --A stored procedure which demonstrates integrated full text search  CREATE PROCEDURE [dbo].[uspSearchCandidateResumes]     @searchString [nvarchar](1000),        @useInflectional [bit]=0,     @useThesaurus [bit]=0,     @language[int]=0   WITH EXECUTE AS CALLER AS BEGIN     SET NOCOUNT ON;        DECLARE @string nvarchar(1050)       --setting the lcid to the default instance LCID if needed       IF @language = NULL OR @language = 0        BEGIN              SELECT @language =CONVERT(int, serverproperty('lcid'))         END                     --FREETEXTTABLE case as inflectional and Thesaurus were required       IF @useThesaurus = 1 AND @useInflectional = 1           BEGIN                   SELECT FT_TBL.[JobCandidateID], KEY_TBL.[RANK] FROM [HumanResources].[JobCandidate] AS FT_TBL                          INNER JOIN FREETEXTTABLE([HumanResources].[JobCandidate],*, @searchString,LANGUAGE @language) AS KEY_TBL                    ON  FT_TBL.[JobCandidateID] =KEY_TBL.[KEY]             END        ELSE IF @useThesaurus = 1             BEGIN                   SELECT @string ='FORMSOF(THESAURUS,""'+@searchString +'""'+')'                         SELECT FT_TBL.[JobCandidateID], KEY_TBL.[RANK] FROM [HumanResources].[JobCandidate] AS FT_TBL                          INNER JOIN CONTAINSTABLE([HumanResources].[JobCandidate],*, @string,LANGUAGE @language) AS KEY_TBL                    ON  FT_TBL.[JobCandidateID] =KEY_TBL.[KEY]         END        ELSE IF @useInflectional = 1             BEGIN                   SELECT @string ='FORMSOF(INFLECTIONAL,""'+@searchString +'""'+')'                   SELECT FT_TBL.[JobCandidateID], KEY_TBL.[RANK] FROM [HumanResources].[JobCandidate] AS FT_TBL                          INNER JOIN CONTAINSTABLE([HumanResources].[JobCandidate],*, @string,LANGUAGE @language) AS KEY_TBL                    ON  FT_TBL.[JobCandidateID] =KEY_TBL.[KEY]         END          ELSE --base case, plain CONTAINSTABLE             BEGIN                   SELECT @string='""'+@searchString +'""'                   SELECT FT_TBL.[JobCandidateID],KEY_TBL.[RANK] FROM [HumanResources].[JobCandidate] AS FT_TBL                          INNER JOIN CONTAINSTABLE([HumanResources].[JobCandidate],*,@string,LANGUAGE @language) AS KEY_TBL                    ON  FT_TBL.[JobCandidateID] =KEY_TBL.[KEY]             END  END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.147,2017-10-27 14:33:15.147
AdventureWorks2017,dbo,uspGetCultureID,AdventureWorks2017,dbo,uspGetCultureID,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- ============================================= -- Author:		Tyler -- Create date: 07/02/2025 -- Description:	Gets CultureID given a name -- ============================================= CREATE PROCEDURE [dbo].[uspGetCultureID]  	-- Add the parameters for the stored procedure here 	@CultureName nvarchar(50) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select cultureID 	from Production.Culture 	where Name = @CultureName END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-09 09:45:32.070,2025-07-09 09:45:32.070
AdventureWorks2017,dbo,ProductSearchLang,AdventureWorks2017,dbo,ProductSearchLang,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- ============================================= -- Author:		Tyler -- Create date: 07/02/2025 -- Description:	Gets product data where language matches selected -- ============================================= CREATE PROCEDURE [dbo].[ProductSearchLang]  	-- Add the parameters for the stored procedure here 	@CultureID nvarchar(2) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select pc.ProductCategoryID, pc.Name as Product_Catagory, ps.ProductSubcategoryID,  		   ps.Name as Product_Subcategory, ProductID, ProductNumber, p.Name as Product_Name, 		   ListPrice, StandardCost, (ListPrice - StandardCost) as Margin_Profit, Size, Color, Weight, 		   c.Name as Culture_Name, pd.Description 	from Production.Product as p 		join Production.ProductSubcategory as ps on p.ProductSubcategoryID = ps.ProductSubcategoryID 		join Production.ProductCategory as pc on ps.ProductCategoryID = pc.ProductCategoryID 		join Production.ProductModelProductDescriptionCulture as pmpdc on p.ProductModelID = pmpdc.ProductModelID 		join Production.ProductDescription as pd on pmpdc.ProductDescriptionID = pd.ProductDescriptionID 		join Production.Culture as c on pmpdc.CultureID = c.CultureID 	where listprice <> 0.00 and c.CultureID = @CultureID 	order by ProductCategoryID, ProductSubcategoryID, p.Name, Culture_Name END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-09 09:46:09.620,2025-07-09 09:46:36.880
AdventureWorks2017,dbo,uspGetEmployeeData,AdventureWorks2017,dbo,uspGetEmployeeData,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- ============================================= -- Author:		Tyler -- Create date: 06/30/2025 -- Description:	Gets all employee information -- ============================================= CREATE PROCEDURE [dbo].[uspGetEmployeeData]  	-- Add the parameters for the stored procedure here 	@BusinessEntityId int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select e.BusinessEntityID, FirstName, MiddleName, LastName,  		   JobTitle, format(BirthDate, 'yyyy-MM-dd') as BirthDate,  		   MaritalStatus, Gender, format(HireDate, 'yyyy-MM-dd') as HireDate,  		   VacationHours, SickLeaveHours, d.Name as dep_name, d.GroupName as dep_groupname,  		   s.Name as shift_name, (52 * (eph.Rate * 40)) as Yearly_Salary 	from HumanResources.Employee as e 		join person.person as p on e.BusinessEntityID = p.BusinessEntityID 		join HumanResources.EmployeeDepartmentHistory as edh on e.BusinessEntityID = edh.BusinessEntityID 		join HumanResources.Department as d on edh.DepartmentID = d.DepartmentID 		join HumanResources.Shift as s on edh.ShiftID = s.ShiftID 		join HumanResources.EmployeePayHistory as eph on e.BusinessEntityID = eph.BusinessEntityID 	where eph.RateChangeDate = ( 			select max(eph2.RateChangeDate)  			from HumanResources.EmployeePayHistory as eph2 			where eph.BusinessEntityID = eph2.BusinessEntityID 		)  		AND EndDate is null  		AND e.BusinessEntityID = @BusinessEntityId; END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-09 09:47:10.387,2025-07-09 09:47:10.387
AdventureWorks2017,dbo,uspGetEmployeeName,AdventureWorks2017,dbo,uspGetEmployeeName,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- ============================================= -- Author:		Tyler Ross -- Create date: 06/30/2025 -- Description:	Gets name of employee (First and Last) -- ============================================= CREATE PROCEDURE [dbo].[uspGetEmployeeName]  	-- Add the parameters for the stored procedure here 	@BusinessEntityID int = NULL AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	SELECT p.FirstName, p.LastName 	FROM HumanResources.Employee as e 		JOIN Person.Person as p on e.BusinessEntityID = p.BusinessEntityID 	WHERE e.BusinessEntityID = @BusinessEntityID END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-09 09:47:42.287,2025-07-09 09:47:51.253
AdventureWorks2017,dbo,uspGetProductName,AdventureWorks2017,dbo,uspGetProductName,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- ============================================= -- Author:		Tyler -- Create date: 07/02/2025 -- Description:	Gets Product Based on Subcatgory -- ============================================= CREATE PROCEDURE [dbo].[uspGetProductName]  	-- Add the parameters for the stored procedure here 	@SubCategory nvarchar(50) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select p.Name 	from Production.Product as p 		join Production.ProductSubcategory as ps on p.ProductSubcategoryID = ps.ProductSubcategoryID 		join Production.ProductCategory as pc on ps.ProductCategoryID = pc.ProductCategoryID 	where ps.Name = @SubCategory  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-09 09:48:25.940,2025-07-09 09:48:25.940
AdventureWorks2017,dbo,uspGetSubcategory,AdventureWorks2017,dbo,uspGetSubcategory,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," -- ============================================= -- Author:		Tyler -- Create date: 07/02/2025 -- Description:	Gets Subcategory choices from primary category -- ============================================= CREATE PROCEDURE [dbo].[uspGetSubcategory]  	-- Add the parameters for the stored procedure here 	@Category nvarchar(50) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select ps.Name 	from Production.ProductSubcategory as ps 		join Production.ProductCategory as pc on ps.ProductCategoryID = pc.ProductCategoryID 	where pc.Name = @Category END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-09 09:48:48.477,2025-07-09 09:48:48.477
AdventureWorks2017,dbo,uspGetSalesPersonData,AdventureWorks2017,dbo,uspGetSalesPersonData,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/09/2025 -- Description:	Gets Sales Person Data -- ============================================= CREATE PROCEDURE uspGetSalesPersonData  	-- Add the parameters for the stored procedure here 	@ID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select sp.BusinessEntityID, sp.TerritoryID, SalesQuota, Bonus, CommissionPct, sp.SalesYTD,  		   sp.SalesLastYear, FirstName, LastName, st.name as Region_Name, st.CountryRegionCode, 		   [st].[group] as Continent, st.salesytd as Total_SalesYTD, st.SalesLastYear as Total_SalesYTD_LastYear 	from Sales.SalesPerson as sp 		join person.person as p on sp.BusinessEntityID = p.BusinessEntityID 	    left join sales.SalesTerritory as st on sp.TerritoryID = st.TerritoryID 	where sp.BusinessEntityID = @ID; END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-09 14:24:19.300,2025-07-09 14:41:44.200
AdventureWorks2017,dbo,sp_upgraddiagrams,AdventureWorks2017,dbo,sp_upgraddiagrams,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," 	CREATE PROCEDURE dbo.sp_upgraddiagrams 	AS 	BEGIN 		IF OBJECT_ID(N'dbo.sysdiagrams') IS NOT NULL 			return 0; 	 		CREATE TABLE dbo.sysdiagrams 		( 			name sysname NOT NULL, 			principal_id int NOT NULL,	-- we may change it to varbinary(85) 			diagram_id int PRIMARY KEY IDENTITY, 			version int, 	 			definition varbinary(max) 			CONSTRAINT UK_principal_name UNIQUE 			( 				principal_id, 				name 			) 		);   		/* Add this if we need to have some form of extended properties for diagrams */ 		/* 		IF OBJECT_ID(N'dbo.sysdiagram_properties') IS NULL 		BEGIN 			CREATE TABLE dbo.sysdiagram_properties 			( 				diagram_id int, 				name sysname, 				value varbinary(max) NOT NULL 			) 		END 		*/  		IF OBJECT_ID(N'dbo.dtproperties') IS NOT NULL 		begin 			insert into dbo.sysdiagrams 			( 				[name], 				[principal_id], 				[version], 				[definition] 			) 			select	  				convert(sysname, dgnm.[uvalue]), 				DATABASE_PRINCIPAL_ID(N'dbo'),			-- will change to the sid of sa 				0,							-- zero for old format, dgdef.[version], 				dgdef.[lvalue] 			from dbo.[dtproperties] dgnm 				inner join dbo.[dtproperties] dggd on dggd.[property] = 'DtgSchemaGUID' and dggd.[objectid] = dgnm.[objectid]	 				inner join dbo.[dtproperties] dgdef on dgdef.[property] = 'DtgSchemaDATA' and dgdef.[objectid] = dgnm.[objectid] 				 			where dgnm.[property] = 'DtgSchemaNAME' and dggd.[uvalue] like N'_EA3E6268-D998-11CE-9454-00AA00A3F36E_'  			return 2; 		end 		return 1; 	END 	",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-11 09:19:54.877,2025-07-11 09:19:54.877
AdventureWorks2017,dbo,sp_helpdiagrams,AdventureWorks2017,dbo,sp_helpdiagrams,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," 	CREATE PROCEDURE dbo.sp_helpdiagrams 	( 		@diagramname sysname = NULL, 		@owner_id int = NULL 	) 	WITH EXECUTE AS N'dbo' 	AS 	BEGIN 		DECLARE @user sysname 		DECLARE @dboLogin bit 		EXECUTE AS CALLER; 			SET @user = USER_NAME(); 			SET @dboLogin = CONVERT(bit,IS_MEMBER('db_owner')); 		REVERT; 		SELECT 			[Database] = DB_NAME(), 			[Name] = name, 			[ID] = diagram_id, 			[Owner] = USER_NAME(principal_id), 			[OwnerID] = principal_id 		FROM 			sysdiagrams 		WHERE 			(@dboLogin = 1 OR USER_NAME(principal_id) = @user) AND 			(@diagramname IS NULL OR name = @diagramname) AND 			(@owner_id IS NULL OR principal_id = @owner_id) 		ORDER BY 			4, 5, 1 	END 	",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-11 09:19:54.900,2025-07-11 09:19:54.900
AdventureWorks2017,dbo,sp_helpdiagramdefinition,AdventureWorks2017,dbo,sp_helpdiagramdefinition,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," 	CREATE PROCEDURE dbo.sp_helpdiagramdefinition 	( 		@diagramname 	sysname, 		@owner_id	int	= null 		 	) 	WITH EXECUTE AS N'dbo' 	AS 	BEGIN 		set nocount on  		declare @theId 		int 		declare @IsDbo 		int 		declare @DiagId		int 		declare @UIDFound	int 	 		if(@diagramname is null) 		begin 			RAISERROR (N'E_INVALIDARG', 16, 1); 			return -1 		end 	 		execute as caller; 		select @theId = DATABASE_PRINCIPAL_ID(); 		select @IsDbo = IS_MEMBER(N'db_owner'); 		if(@owner_id is null) 			select @owner_id = @theId; 		revert;  	 		select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname; 		if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId )) 		begin 			RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1); 			return -3 		end  		select version, definition FROM dbo.sysdiagrams where diagram_id = @DiagId ;  		return 0 	END 	",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-11 09:19:54.903,2025-07-11 09:19:54.903
AdventureWorks2017,dbo,sp_creatediagram,AdventureWorks2017,dbo,sp_creatediagram,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," 	CREATE PROCEDURE dbo.sp_creatediagram 	( 		@diagramname 	sysname, 		@owner_id		int	= null, 	 		@version 		int, 		@definition 	varbinary(max) 	) 	WITH EXECUTE AS 'dbo' 	AS 	BEGIN 		set nocount on 	 		declare @theId int 		declare @retval int 		declare @IsDbo	int 		declare @userName sysname 		if(@version is null or @diagramname is null) 		begin 			RAISERROR (N'E_INVALIDARG', 16, 1); 			return -1 		end 	 		execute as caller; 		select @theId = DATABASE_PRINCIPAL_ID();  		select @IsDbo = IS_MEMBER(N'db_owner'); 		revert;  		 		if @owner_id is null 		begin 			select @owner_id = @theId; 		end 		else 		begin 			if @theId <> @owner_id 			begin 				if @IsDbo = 0 				begin 					RAISERROR (N'E_INVALIDARG', 16, 1); 					return -1 				end 				select @theId = @owner_id 			end 		end 		-- next 2 line only for test, will be removed after define name unique 		if EXISTS(select diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @diagramname) 		begin 			RAISERROR ('The name is already used.', 16, 1); 			return -2 		end 	 		insert into dbo.sysdiagrams(name, principal_id , version, definition) 				VALUES(@diagramname, @theId, @version, @definition) ; 		 		select @retval = @@IDENTITY  		return @retval 	END 	",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-11 09:19:54.907,2025-07-11 09:19:54.907
